valheim_server-1  | Load extra Box64 and Fex-emu settings from emulators.rc
valheim_server-1  | warning: You appear to be using Wine's new wow64 mode. Note that this is EXPERIMENTAL and not yet fully supported. If reporting an issue, be sure to mention this.
valheim_server-1  | ------------------------------------------------------
valheim_server-1  | Using winetricks 20250102-next - sha256sum: e27fccf48bdf3b6c343747c5d494d9f3c3eaf3d57212cf3c3433d17cd984f26e with wine-10.12.r0.gb09545bc ( TkG Staging NTsync ) and WINEARCH=win64
valheim_server-1  | Executing w_do_call sound=disabled
valheim_server-1  | Executing load_sound disabled
valheim_server-1  | Setting sound driver to disabled
valheim_server-1  | Executing wine C:\windows\syswow64\regedit.exe C:\windows\Temp\_sound=disabled\set-sound.reg
valheim_server-1  | Executing wine C:\windows\regedit.exe C:\windows\Temp\_sound=disabled\set-sound.reg
valheim_server-1  | Trying to remove /tmp/.X0-lock
valheim_server-1  |  
valheim_server-1  | Starting Xvfb
valheim_server-1  | Starting server PRESS CTRL-C to exit
valheim_server-1  |  
valheim_server-1  | Installing libpulse-mainloop-glib.so.0:x86_64
valheim_server-1  | /tmp/tmp.fEXFrGGskJ ~/valheim-server
valheim_server-1  | --2025-07-17 03:29:56--  http://mirrors.edge.kernel.org/ubuntu/pool/main/p/pulseaudio/libpulse-mainloop-glib0_17.0%2Bdfsg1-2ubuntu2_amd64.deb
valheim_server-1  | Resolving mirrors.edge.kernel.org (mirrors.edge.kernel.org)... 147.75.80.249, 2604:1380:4601:e00::3
valheim_server-1  | Connecting to mirrors.edge.kernel.org (mirrors.edge.kernel.org)|147.75.80.249|:80... connected.
valheim_server-1  | HTTP request sent, awaiting response... 200 OK
valheim_server-1  | Length: 12390 (12K) [application/octet-stream]
valheim_server-1  | Saving to: ‘libpulse-mainloop-glib0_17.0+dfsg1-2ubuntu2_amd64.deb’
valheim_server-1  | 
valheim_server-1  |      0K .......... ..                                         100%  849M=0s
valheim_server-1  | 
valheim_server-1  | 2025-07-17 03:29:56 (849 MB/s) - ‘libpulse-mainloop-glib0_17.0+dfsg1-2ubuntu2_amd64.deb’ saved [12390/12390]
valheim_server-1  | 
valheim_server-1  | Installing libpulse-mainloop-glib.so.0:x86_64 - Done
valheim_server-1  | ~/valheim-server
valheim_server-1  | Plugins support is ENABLED
valheim_server-1  | [UnityMemory] Configuration Parameters - Can be set up in boot.config
valheim_server-1  |     "memorysetup-bucket-allocator-granularity=16"
valheim_server-1  |     "memorysetup-bucket-allocator-bucket-count=8"
valheim_server-1  |     "memorysetup-bucket-allocator-block-size=4194304"
valheim_server-1  |     "memorysetup-bucket-allocator-block-count=1"
valheim_server-1  |     "memorysetup-main-allocator-block-size=16777216"
valheim_server-1  |     "memorysetup-thread-allocator-block-size=16777216"
valheim_server-1  |     "memorysetup-gfx-main-allocator-block-size=16777216"
valheim_server-1  |     "memorysetup-gfx-thread-allocator-block-size=16777216"
valheim_server-1  |     "memorysetup-cache-allocator-block-size=4194304"
valheim_server-1  |     "memorysetup-typetree-allocator-block-size=2097152"
valheim_server-1  |     "memorysetup-profiler-bucket-allocator-granularity=16"
valheim_server-1  |     "memorysetup-profiler-bucket-allocator-bucket-count=8"
valheim_server-1  |     "memorysetup-profiler-bucket-allocator-block-size=4194304"
valheim_server-1  |     "memorysetup-profiler-bucket-allocator-block-count=1"
valheim_server-1  |     "memorysetup-profiler-allocator-block-size=16777216"
valheim_server-1  |     "memorysetup-profiler-editor-allocator-block-size=1048576"
valheim_server-1  |     "memorysetup-temp-allocator-size-main=4194304"
valheim_server-1  |     "memorysetup-job-temp-allocator-block-size=2097152"
valheim_server-1  |     "memorysetup-job-temp-allocator-block-size-background=1048576"
valheim_server-1  |     "memorysetup-job-temp-allocator-reduction-small-platforms=262144"
valheim_server-1  |     "memorysetup-allocator-temp-initial-block-size-main=262144"
valheim_server-1  |     "memorysetup-allocator-temp-initial-block-size-worker=262144"
valheim_server-1  |     "memorysetup-temp-allocator-size-background-worker=32768"
valheim_server-1  |     "memorysetup-temp-allocator-size-job-worker=262144"
valheim_server-1  |     "memorysetup-temp-allocator-size-preload-manager=262144"
valheim_server-1  |     "memorysetup-temp-allocator-size-nav-mesh-worker=65536"
valheim_server-1  |     "memorysetup-temp-allocator-size-audio-worker=65536"
valheim_server-1  |     "memorysetup-temp-allocator-size-cloud-worker=32768"
valheim_server-1  |     "memorysetup-temp-allocator-size-gfx=262144"
valheim_server-1  | Mono path[0] = 'Z:/root/valheim-server/valheim_server_Data/Managed'
valheim_server-1  | Mono config path = 'Z:/root/valheim-server/MonoBleedingEdge/etc'
valheim_server-1  | 2025-07-17 03:30:02,778 INFO: Waiting for valheim_server.exe to be running
valheim_server-1  |    1051 ?        00:00:02 valheim_server.
valheim_server-1  |  
valheim_server-1  | Checking NTSYNC
valheim_server-1  | The NTSYNC module has been present in the Linux kernel since version 6.14 and is usually included only in the generic kernel versions.
valheim_server-1  | Kernel version on this machine is -- 6.14.0-23-generic
valheim_server-1  |  
valheim_server-1  | COMMAND    PID USER FD   TYPE DEVICE SIZE/OFF NODE NAME
valheim_server-1  | entrypoin    1 root  0u   CHR    1,3      0t0    9 /dev/null
valheim_server-1  | Xvfb      1026 root  0r   CHR    1,3      0t0    9 /dev/null
valheim_server-1  | wine      1047 root  0u   CHR    1,3      0t0    9 /dev/null
valheim_server-1  | valheim_s 1051 root  0u   CHR    1,3      0t0    9 /dev/null
valheim_server-1  | wineserve 1063 root  0u   CHR    1,3      0t0    9 /dev/null
valheim_server-1  | wineserve 1063 root 53u   CHR    1,3      0t0    9 /dev/null
valheim_server-1  | services. 1067 root  0u   CHR    1,3      0t0    9 /dev/null
valheim_server-1  | winedevic 1070 root  0u   CHR    1,3      0t0    9 /dev/null
valheim_server-1  | plugplay. 1080 root  0u   CHR    1,3      0t0    9 /dev/null
valheim_server-1  | svchost.e 1086 root  0u   CHR    1,3      0t0    9 /dev/null
valheim_server-1  | winedevic 1093 root  0u   CHR    1,3      0t0    9 /dev/null
valheim_server-1  | UnityCras 1113 root  0u   CHR    1,3      0t0    9 /dev/null
valheim_server-1  | explorer. 1115 root  0u   CHR    1,3      0t0    9 /dev/null
valheim_server-1  | rpcss.exe 1122 root  0u   CHR    1,3      0t0    9 /dev/null
valheim_server-1  | lsof      1142 root  0u   CHR    1,3      0t0    9 /dev/null
valheim_server-1  |  
valheim_server-1  | NTSYNC Module is present in kernel, ntsync is running.
valheim_server-1  |  
valheim_server-1  | Fallback handler could not load library Z:/root/valheim-server/valheim_server_Data/MonoBleedingEdge/data-000000002300A910.dll
valheim_server-1  | Fallback handler could not load library Z:/root/valheim-server/valheim_server_Data/MonoBleedingEdge/data-0000000028830040.dll
valheim_server-1  | [PhysX] Initialized MultithreadedTaskDispatcher with 4 workers.
valheim_server-1  | Initialize engine version: 2022.3.50f1 (c3db7f8bf9b1)
valheim_server-1  | [Subsystems] Discovering subsystems at path Z:/root/valheim-server/valheim_server_Data/UnitySubsystems
valheim_server-1  | Forcing GfxDevice: Null
valheim_server-1  | GfxDevice: creating device client; threaded=0; jobified=0
valheim_server-1  | NullGfxDevice:
valheim_server-1  |     Version:  NULL 1.0 [1.0]
valheim_server-1  |     Renderer: Null Device
valheim_server-1  |     Vendor:   Unity Technologies
valheim_server-1  | Begin MonoManager ReloadAssembly
valheim_server-1  | - Loaded All Assemblies, in  0.429 seconds
valheim_server-1  | - Finished resetting the current domain, in  0.011 seconds
valheim_server-1  | ERROR: Shader Sprites/Default shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
valheim_server-1  | ERROR: Shader Sprites/Mask shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | There is no texture data available to upload.
valheim_server-1  | [PhysX] Initialized MultithreadedTaskDispatcher with 4 workers.
valheim_server-1  | UnloadTime: 30.164500 ms
valheim_server-1  | 07/17/2025 03:30:09: Set background loading budget to Low
valheim_server-1  | 07/17/2025 03:30:09: Loading first scene
valheim_server-1  | [Message:   BepInEx] BepInEx 5.4.22.0 - valheim_server (7/17/2025 3:28:47 AM)
valheim_server-1  | [Message:   BepInEx] User is running BepInExPack Valheim version 5.4.2202 from Thunderstore
valheim_server-1  | [Info   :   BepInEx] Running under Unity v2022.3.50.12835711
valheim_server-1  | [Info   :   BepInEx] CLR runtime version: 4.0.30319.42000
valheim_server-1  | [Info   :   BepInEx] Supports SRE: True
valheim_server-1  | [Info   :   BepInEx] System platform: Bits64, Windows
valheim_server-1  | [Message:   BepInEx] Preloader started
valheim_server-1  | [Info   :   BepInEx] Loaded 1 patcher method from [BepInEx.Preloader 5.4.22.0]
valheim_server-1  | [Info   :   BepInEx] 1 patcher plugin loaded
valheim_server-1  | [Info   :   BepInEx] Patching [UnityEngine.CoreModule] with [BepInEx.Chainloader]
valheim_server-1  | [Message:   BepInEx] Preloader finished
valheim_server-1  | Fallback handler could not load library Z:/root/valheim-server/valheim_server_Data/MonoBleedingEdge/data-000000002BFBD8B0.dll
valheim_server-1  | ERROR: Shader TextMeshPro/Mobile/Distance Field shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | WARNING: Shader Unsupported: 'TextMeshPro/Distance Field' - All subshaders removed
valheim_server-1  | WARNING: Shader Did you use #pragma only_renderers and omit this platform?
valheim_server-1  | WARNING: Shader If subshaders removal was intentional, you may have forgotten turning Fallback off?
valheim_server-1  | ERROR: Shader TextMeshPro/Distance Field shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | WARNING: Shader Unsupported: 'TextMeshPro/Distance Field' - All subshaders removed
valheim_server-1  | WARNING: Shader Did you use #pragma only_renderers and omit this platform?
valheim_server-1  | WARNING: Shader If subshaders removal was intentional, you may have forgotten turning Fallback off?
valheim_server-1  | ERROR: Shader GUI/Text Shader shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | Unloading 4 Unused Serialized files (Serialized files now loaded: 8)
valheim_server-1  | [PhysX] Initialized MultithreadedTaskDispatcher with 4 workers.
valheim_server-1  | UnloadTime: 5.464400 ms
valheim_server-1  | ERROR: Shader TextMeshPro/Mobile/Distance Field shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | 07/17/2025 03:30:21: Fetching PlatformPrefs 'GuiScale' before loading defaults
valheim_server-1  | 07/17/2025 03:30:21: Fetching PlatformPrefs 'GuiScale' before loading defaults
valheim_server-1  | 07/17/2025 03:30:21: Fetching PlatformPrefs 'ControllerLayout' before loading defaults
valheim_server-1  | 07/17/2025 03:30:21: Initializing loading indicator instance
valheim_server-1  | Unloading 173 unused Assets to reduce memory usage. Loaded Objects now: 2250.
valheim_server-1  | Total: 64.684600 ms (FindLiveObjects: 1.575700 ms CreateObjectMapping: 0.353700 ms MarkObjects: 58.986800 ms  DeleteObjects: 3.609000 ms)
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:30:21: Starting to load scene:start.unity (169d7618616154c03be07e9ad3af5893)
valheim_server-1  | 07/17/2025 03:30:21: Set background loading budget to Normal
valheim_server-1  | 07/17/2025 03:30:22: Loaded localization file #0 - 'localization' language: 'English'
valheim_server-1  | 07/17/2025 03:30:22: Loaded localization file #1 - 'localization_extra' language: 'English'
valheim_server-1  | 07/17/2025 03:30:22: Loaded localization file #2 - 'heightmap_message' language: 'English'
valheim_server-1  | 07/17/2025 03:30:22: Loaded localization file #3 - 'localization_witch' language: 'English'
valheim_server-1  | 07/17/2025 03:30:22: Loaded localization file #4 - 'localization_emotes' language: 'English'
valheim_server-1  | 07/17/2025 03:30:22: Loaded localization file #5 - 'localization_ashlands' language: 'English'
valheim_server-1  | 07/17/2025 03:30:22: Loaded localization file #6 - 'localization_captions' language: 'English'
valheim_server-1  | Couldn't create a Convex Mesh from source mesh "default" within the maximum polygons limit (256). The partial hull will be used. Consider simplifying your mesh.
valheim_server-1  | 07/17/2025 03:30:26: Set background loading budget to High
valheim_server-1  | The referenced script on this Behaviour (Game Object '<null>') is missing!
valheim_server-1  | Couldn't create a Convex Mesh from source mesh "default" within the maximum polygons limit (256). The partial hull will be used. Consider simplifying your mesh.
valheim_server-1  | The referenced script on this Behaviour (Game Object '<null>') is missing!
valheim_server-1  | The referenced script on this Behaviour (Game Object '<null>') is missing!
valheim_server-1  | Unloading 2 Unused Serialized files (Serialized files now loaded: 16)
valheim_server-1  | ERROR: Shader Hidden/RadialSegementShader shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | ERROR: Shader Legacy Shaders/VertexLit shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | WARNING: Shader Unsupported: 'Legacy Shaders/Diffuse' - All subshaders removed
valheim_server-1  | WARNING: Shader Did you use #pragma only_renderers and omit this platform?
valheim_server-1  | WARNING: Shader If subshaders removal was intentional, you may have forgotten turning Fallback off?
valheim_server-1  | ERROR: Shader Legacy Shaders/Diffuse shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | WARNING: Shader Unsupported: 'Legacy Shaders/Diffuse' - All subshaders removed
valheim_server-1  | WARNING: Shader Did you use #pragma only_renderers and omit this platform?
valheim_server-1  | WARNING: Shader If subshaders removal was intentional, you may have forgotten turning Fallback off?
valheim_server-1  | WARNING: Shader Unsupported: 'Custom/Blob' - All subshaders removed
valheim_server-1  | WARNING: Shader Did you use #pragma only_renderers and omit this platform?
valheim_server-1  | WARNING: Shader If subshaders removal was intentional, you may have forgotten turning Fallback off?
valheim_server-1  | ERROR: Shader Custom/Blob shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | WARNING: Shader Unsupported: 'Custom/Blob' - All subshaders removed
valheim_server-1  | WARNING: Shader Did you use #pragma only_renderers and omit this platform?
valheim_server-1  | WARNING: Shader If subshaders removal was intentional, you may have forgotten turning Fallback off?
valheim_server-1  | ERROR: Shader Custom/Mesh Flipbook Particle shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | ERROR: Shader Unlit/Color shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | ERROR: Shader Custom/FlowOpaque shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | WARNING: Shader Unsupported: 'Custom/Grass' - All subshaders removed
valheim_server-1  | WARNING: Shader Did you use #pragma only_renderers and omit this platform?
valheim_server-1  | WARNING: Shader If subshaders removal was intentional, you may have forgotten turning Fallback off?
valheim_server-1  | ERROR: Shader Custom/Grass shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | WARNING: Shader Unsupported: 'Custom/Grass' - All subshaders removed
valheim_server-1  | WARNING: Shader Did you use #pragma only_renderers and omit this platform?
valheim_server-1  | WARNING: Shader If subshaders removal was intentional, you may have forgotten turning Fallback off?
valheim_server-1  | WARNING: Shader Unsupported: 'Custom/WaterMask' - All subshaders removed
valheim_server-1  | WARNING: Shader Did you use #pragma only_renderers and omit this platform?
valheim_server-1  | WARNING: Shader If subshaders removal was intentional, you may have forgotten turning Fallback off?
valheim_server-1  | ERROR: Shader Custom/WaterMask shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | WARNING: Shader Unsupported: 'Custom/WaterMask' - All subshaders removed
valheim_server-1  | WARNING: Shader Did you use #pragma only_renderers and omit this platform?
valheim_server-1  | WARNING: Shader If subshaders removal was intentional, you may have forgotten turning Fallback off?
valheim_server-1  | ERROR: Shader Custom/Decal shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | WARNING: Shader Unsupported: 'Standard' - All subshaders removed
valheim_server-1  | WARNING: Shader Did you use #pragma only_renderers and omit this platform?
valheim_server-1  | WARNING: Shader If subshaders removal was intentional, you may have forgotten turning Fallback off?
valheim_server-1  | ERROR: Shader Standard shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | WARNING: Shader Unsupported: 'Standard' - All subshaders removed
valheim_server-1  | WARNING: Shader Did you use #pragma only_renderers and omit this platform?
valheim_server-1  | WARNING: Shader If subshaders removal was intentional, you may have forgotten turning Fallback off?
valheim_server-1  | WARNING: Shader Unsupported: 'Particles/Standard Unlit2' - All subshaders removed
valheim_server-1  | WARNING: Shader Did you use #pragma only_renderers and omit this platform?
valheim_server-1  | WARNING: Shader If subshaders removal was intentional, you may have forgotten turning Fallback off?
valheim_server-1  | ERROR: Shader Particles/Standard Unlit2 shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | WARNING: Shader Unsupported: 'Particles/Standard Unlit2' - All subshaders removed
valheim_server-1  | WARNING: Shader Did you use #pragma only_renderers and omit this platform?
valheim_server-1  | WARNING: Shader If subshaders removal was intentional, you may have forgotten turning Fallback off?
valheim_server-1  | WARNING: Shader Unsupported: 'Custom/Heightmap' - All subshaders removed
valheim_server-1  | WARNING: Shader Did you use #pragma only_renderers and omit this platform?
valheim_server-1  | WARNING: Shader If subshaders removal was intentional, you may have forgotten turning Fallback off?
valheim_server-1  | ERROR: Shader Custom/Heightmap shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | WARNING: Shader Unsupported: 'Custom/Heightmap' - All subshaders removed
valheim_server-1  | WARNING: Shader Did you use #pragma only_renderers and omit this platform?
valheim_server-1  | WARNING: Shader If subshaders removal was intentional, you may have forgotten turning Fallback off?
valheim_server-1  | ERROR: Shader Custom/Rug shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | ERROR: Shader Custom/AlphaParticle shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | ERROR: Shader Custom/Gradient Mapped Particle (Unlit) shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | WARNING: Shader Unsupported: 'Custom/Trilinearmap' - All subshaders removed
valheim_server-1  | WARNING: Shader Did you use #pragma only_renderers and omit this platform?
valheim_server-1  | WARNING: Shader If subshaders removal was intentional, you may have forgotten turning Fallback off?
valheim_server-1  | ERROR: Shader Custom/Trilinearmap shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | WARNING: Shader Unsupported: 'Custom/Trilinearmap' - All subshaders removed
valheim_server-1  | WARNING: Shader Did you use #pragma only_renderers and omit this platform?
valheim_server-1  | WARNING: Shader If subshaders removal was intentional, you may have forgotten turning Fallback off?
valheim_server-1  | ERROR: Shader Legacy Shaders/Particles/Alpha Blended shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | ERROR: Shader Custom/Flow shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | ERROR: Shader Custom/LitGui shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | WARNING: Shader Unsupported: 'Particles/Standard Surface2' - All subshaders removed
valheim_server-1  | WARNING: Shader Did you use #pragma only_renderers and omit this platform?
valheim_server-1  | WARNING: Shader If subshaders removal was intentional, you may have forgotten turning Fallback off?
valheim_server-1  | ERROR: Shader Particles/Standard Surface2 shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | WARNING: Shader Unsupported: 'Particles/Standard Surface2' - All subshaders removed
valheim_server-1  | WARNING: Shader Did you use #pragma only_renderers and omit this platform?
valheim_server-1  | WARNING: Shader If subshaders removal was intentional, you may have forgotten turning Fallback off?
valheim_server-1  | WARNING: Shader Unsupported: 'Custom/LitParticles' - All subshaders removed
valheim_server-1  | WARNING: Shader Did you use #pragma only_renderers and omit this platform?
valheim_server-1  | WARNING: Shader If subshaders removal was intentional, you may have forgotten turning Fallback off?
valheim_server-1  | ERROR: Shader Custom/LitParticles shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | WARNING: Shader Unsupported: 'Custom/LitParticles' - All subshaders removed
valheim_server-1  | WARNING: Shader Did you use #pragma only_renderers and omit this platform?
valheim_server-1  | WARNING: Shader If subshaders removal was intentional, you may have forgotten turning Fallback off?
valheim_server-1  | ERROR: Shader Custom/Creature shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | ERROR: Shader Legacy Shaders/Particles/Additive shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | ERROR: Shader Custom/GuiScroll shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | ERROR: Shader Lux Lit Particles/ Bumped shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | WARNING: Shader Unsupported: 'Custom/Player' - All subshaders removed
valheim_server-1  | WARNING: Shader Did you use #pragma only_renderers and omit this platform?
valheim_server-1  | WARNING: Shader If subshaders removal was intentional, you may have forgotten turning Fallback off?
valheim_server-1  | ERROR: Shader Custom/Player shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | WARNING: Shader Unsupported: 'Custom/Player' - All subshaders removed
valheim_server-1  | WARNING: Shader Did you use #pragma only_renderers and omit this platform?
valheim_server-1  | WARNING: Shader If subshaders removal was intentional, you may have forgotten turning Fallback off?
valheim_server-1  | ERROR: Shader Custom/Piece shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | ERROR: Shader Custom/ParticleDecal shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | WARNING: Shader Unsupported: 'Custom/Bonemass' - All subshaders removed
valheim_server-1  | WARNING: Shader Did you use #pragma only_renderers and omit this platform?
valheim_server-1  | WARNING: Shader If subshaders removal was intentional, you may have forgotten turning Fallback off?
valheim_server-1  | ERROR: Shader Custom/Bonemass shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
valheim_server-1  | WARNING: Shader Unsupported: 'Custom/Bonemass' - All subshaders removed
valheim_server-1  | WARNING: Shader Did you use #pragma only_renderers and omit this platform?
valheim_server-1  | WARNING: Shader If subshaders removal was intentional, you may have forgotten turning Fallback off?
